# number of yrs of biomass index
35
# index data
881.5355 754.1129 947.4358 821.2266 749.1237
1003.335 1086.649 397.4143 652.5677 297.234
134.5552 106.3376 60.28007 63.63323 40.45469
78.04669 85.9882 48.64916 94.44477 52.01335
64.88391 24.38271 34.36383 24.30531 20.77745
12.99902 12.36751 13.524 7.567389 10.73608
18.29166 16.9969 19.15499 31.77586 56.26944
# catch data
217.6471 405.6252 1135.401 1627.097 2153.401
5397.211 8768.565 5526.075 3993.892 3221.58
3577.853 2768.958 1094.818 179.7792 63.84255
18.81275 38.0085 46.53509 62.82806 83.78656
114.193 102.3988 91.07953 94.96395 106.7329
93.19814 84.16578 118.1204 70.41602 93.23409
132.2808 125.745 136.5848 158.6495 192.002
# z
1.188
# phase for initial depletion
1
# eof
999
