# number of yrs of biomass index
35
# index data
881.5355 787.7203 1043.978 899.7361 859.4744
1238.443 1417.148 583.8746 1241.012 814.656
592.0014 778.5033 809.307 1102.934 680.7763
1232.099 1132.653 532.4784 963.4814 476.9764
561.3454 203.923 289.1448 208.1293 180.4135
125.0725 137.983 155.4712 94.75597 140.2034
250.4441 224.6856 237.4014 363.79 576.8471
# catch data
228.029 709.0634 2688.711 892.1861 618.5096
1965.954 5922.686 2568.338 675.1696 868.0886
1501.115 1683.155 3094.98 1349.485 1946.224
4240.237 4711.141 2350.503 3166.97 2224.775
2125.227 1386.649 1258.495 1278.373 644.4489
499.6609 993.9941 786.264 772.5015 777.4145
1376.546 1339.554 1370.157 1504.684 2173.255
# z
1.188
# phase for initial depletion
1
# eof
999
