# number of yrs of biomass index
35
# index data
7.505163 7.752949 7.882481 7.836636 7.647777
7.340812 6.712239 5.625401 4.649428 3.745711
2.822417 2.054697 1.423576 1.312539 1.579882
1.944986 2.392903 2.867825 3.357568 3.842865
4.306886 4.652203 5.010447 5.296644 5.493901
5.555917 5.424063 5.499741 5.409885 5.441215
5.523359 5.480543 5.423772 5.476227 5.577187
# catch data
2.176471 4.704797 8.865022 13.54586 18.75676
30.67002 48.65919 51.22323 52.03253 55.69553
51.28141 45.3438 21.49853 4.476167 2.324861
0.4834658 1.002575 2.589095 3.214963 5.531647
11.40361 11.75484 15.12053 20.53044 28.77959
42.65864 30.3673 41.56716 35.48986 32.78728
41.81368 44.32037 37.56311 34.43815 33.58282
# z
1.188
# phase for initial depletion
1
# eof
999
